SampleID,k__Archaea|p__Euryarchaeota|c__Archaeoglobi,k__Archaea|p__Euryarchaeota|c__Methanobacteria,k__Archaea|p__Euryarchaeota|c__Methanococci,k__Bacteria|p__Acidobacteria|c__Acidobacteriia,k__Bacteria|p__Actinobacteria|c__Actinobacteria,k__Bacteria|p__Aquificae|c__Aquificae,k__Bacteria|p__Bacteroidetes|c__Bacteroidia,k__Bacteria|p__Bacteroidetes|c__Flavobacteriia,k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia,k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharibacteria_noname,k__Bacteria|p__Chlorobi|c__Chlorobia,k__Bacteria|p__Deferribacteres|c__Deferribacteres,k__Bacteria|p__Deinococcus_Thermus|c__Deinococci,k__Bacteria|p__Firmicutes|c__Bacilli,k__Bacteria|p__Firmicutes|c__Clostridia,k__Bacteria|p__Firmicutes|c__Erysipelotrichia,k__Bacteria|p__Firmicutes|c__Negativicutes,k__Bacteria|p__Fusobacteria|c__Fusobacteriia,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria,k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria,k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria,k__Bacteria|p__Spirochaetes|c__Spirochaetia,k__Bacteria|p__Synergistetes|c__Synergistia,k__Bacteria|p__Tenericutes|c__Mollicutes,k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae,k__Eukaryota|p__Ascomycota|c__Eurotiomycetes,k__Eukaryota|p__Ascomycota|c__Saccharomycetes,k__Eukaryota|p__Ascomycota|c__Schizosaccharomycetes,k__Eukaryota|p__Eukaryota_noname|c__Eukaryota_noname
MH0099,0,0,0,0.00533,1.37406,0,39.06177,0,0,0,0,0,0.01159,0.11611,57.91971,0.05729,0.15538,0,0,0.12829,0.29796,0,0.16721,0,0,0,0.7053,0,0,0,0
MH0100,0,1.11836,0,0.01341,1.78724,0,19.73725,0,0,0,0,0,0,0.35558,66.30738,0.64632,5.01426,0,0,0.46138,0.33947,0,0.21728,0,0,0,4.0021,0,0,0,0
MH0101,0,0,0,0,1.83237,0,22.72182,0,0,0.01414,0,0,0.01706,0.1751,72.24566,1.46373,0.74863,0,0,0.16287,0.1302,0,0.48838,0,0,0,0,0,0,0,0
MH0102,0,0.53685,0,0,3.07695,0,35.91814,0,0,0,0,0,0.01567,0.33157,49.40183,5.29799,2.98226,0,0,0.97265,0.44102,0.00659,0.18042,0,0,0,0.83807,0,0,0,0
MH0103,0,0,0,0,0.60886,0,59.14547,0,0,0,0,0,0,0.06984,35.4112,0.06509,3.87046,0,0,0.62116,0.12565,0,0,0,0,0,0.08223,0,0,0,0
MH0105,0,0,0,0.01847,0.39907,0,66.46449,0,0,0,0,0,0,0.24571,27.282,0.20465,4.92402,0,0,0.38569,0.05181,0,0.02406,0,0,0,0,0,0,0,0
MH0106,0,0,0,0,0.39213,0,66.30932,0,0,0,0,0,0,0.02011,23.26546,0.01956,7.56171,0,0,0.64213,0.52082,0,0.28445,0,0,0,0.97882,0,0.0055,0,0
MH0107,0,1.14118,0,0,1.26232,0,13.1595,0,0,0,0,0,0.00555,0.34811,75.49791,0.04978,6.51097,0,0,0.82121,0.08063,0,0.06131,0,0,0,1.06149,0,0,0,0
MH0108,0,0,0,0,0.58209,0,75.86929,0,0,0,0,0,0,0,9.68624,0.39865,8.35788,0,0,4.50407,0.60053,0,0.00125,0,0,0,0,0,0,0,0
MH0110,0,0,0,0,0.3416,0,56.80838,0,0,0,0,0,0.01105,0.05635,25.57542,0.11648,13.41299,0,0,2.63233,0,0,0.00745,0,0,0,1.03796,0,0,0,0
MH0111,0,0,0,0,1.2216,0,22.66638,0,0,0,0,0,0,0.61998,68.12313,0.54365,5.23112,0,0,0.28909,0,0,1.0478,0,0,0,0.17024,0,0,0,0.08699
MH0113,0,0.01347,0,0.00652,0.08112,0,36.26805,0,0,0,0,0,0.00709,0.02133,62.64263,0.23861,0.08937,0,0,0.22023,0.39203,0,0.01954,0,0,0,0,0,0,0,0
MH0114,0,0,0,0,0.70132,0,65.57578,0,0,0,0,0,0.00446,0.06429,23.74234,0.2806,7.96017,0,0,1.48876,0.13524,0,0.04708,0,0,0,0,0,0,0,0
MH0115,0,2.50281,0,0.00787,5.00602,0,35.97026,0,0,0,0,0,0.01711,1.93102,50.31352,0.00317,2.11838,0,0,0.01381,0.177,0,1.93905,0,0,0,0,0,0,0,0
MH0116,0,0.47304,0,0,3.74512,0,44.24197,0,0,0,0,0,0,2.55578,44.87377,0.30674,2.73297,0,0.01419,0.09007,0.01145,0,0.07147,0,0,0,0.88347,0,0,0,0
MH0117,0,1.05577,0,0,0.8412,0,24.58725,0,0,0,0,0,0,0.32428,44.36626,3.94657,11.02228,0,0,1.08713,0.16461,0,0.6114,0,0,0,11.99325,0,0,0,0
MH0118,0,0,0,0,3.6053,0,14.36566,0,0,0.01012,0,0,0.00684,0.01493,49.32645,0.08135,32.13862,0,0,0.16428,0.26897,0,0.00922,0,0,0,0,0,0.00823,0,0
MH0119,0,0,0,0.00347,0.70378,0,79.93705,0,0,0,0,0,0.00377,0,13.74161,0.9559,0.01637,0,0,2.91476,0.28264,0,0.00509,0,0,0,1.43558,0,0,0,0
MH0120,0,0.3091,0,0,0.42167,0,68.41885,0,0,0,0,0,0.00812,0.10919,25.24642,1.93348,2.47546,0,0,0.89605,0.02314,0,0.07032,0,0,0,0.0882,0,0,0,0
MH0121,0,0,0,0,0.17919,0,40.35193,0,0,0,0,0,0,0.01085,24.69698,0.42722,0.01462,0,0,1.21009,0.02675,0.00329,33.07907,0,0,0,0,0,0,0,0
MH0122,0,0,0,0,2.01975,0,34.36005,0,0,0,0,0,0,0.36877,53.54639,0.23575,5.96765,0,0,1.69835,0,0,1.758,0,0,0,0.04532,0,0,0,0
MH0123,0,0.06141,0,0,1.17876,0,49.44552,0,0,0,0,0,0.01406,0.02474,44.42498,0.58189,0.035,0,0,3.82996,0.382,0,0.02167,0,0,0,0,0,0,0,0
MH0124,0,0.49178,0,0,0.68413,0,24.50066,0,0,0,0,0,0,0.0383,58.38806,0.51177,0.06517,0,0,0.43343,0.18608,0,2.03493,0,0,0,12.66201,0,0.00371,0,0
MH0125,0,0,0,0,0.81448,0,61.75651,0,0,0,0.00429,0,0.00561,0.12149,35.15161,0.02347,0.34196,0,0,0.35665,0.38864,0,0.05108,0,0,0,0.98418,0,0,0,0
MH0126,0,1.67553,0,0,0.95383,0,9.53899,0,0,0,0,0,0,0.01976,71.29126,2.02833,0.10788,0.01199,0,0.26941,0.03621,0.00265,0.07847,0,0,0,13.98573,0,0,0,0
MH0127,0,0,0,0,0.32451,0,40.83352,0,0,0,0,0,0,0.00268,50.29218,0.34879,8.03284,0,0,0.08911,0,0,0,0,0,0,0.07638,0,0,0,0
MH0128,0,0,0,0,2.05963,0,60.63492,0,0.01532,0,0,0,0,0.00111,34.55243,0.24187,0,0,0,1.59653,0,0,0.89818,0,0,0,0,0,0,0,0
MH0130,0,0.08104,0,0,0.21819,0,59.7874,0.00845,0,0,0,0,0,0.06263,36.38199,0.62969,2.44931,0,0.0153,0.06136,0.17603,0,0.00126,0.02028,0,0,0.10708,0,0,0,0
MH0131,0,5.75054,0.0041,0,16.06199,0,16.76052,0,0,0,0,0,0.00569,0.02422,54.34554,2.7637,0.00767,0.08295,0,0.31854,3.75068,0,0.12389,0,0,0,0,0,0,0,0
MH0132,0,4.2353,0.02548,0.00651,2.77683,0,8.87085,0,0,0,0,0,0.01416,0.05657,72.52604,1.0889,9.87551,0,0,0.14525,0.16446,0.02369,0.02238,0.16807,0,0,0,0,0,0,0
MH0133,0,0,0,0.01829,0.5591,0,63.07636,0,0,0,0,0,0,0.01711,28.26665,0.0207,5.99679,0,0,0.00596,0.81642,0,1.22263,0,0,0,0,0,0,0,0
MH0134,0,0,0,0.00575,1.47023,0,39.20711,0,0,0,0,0,0,1.57695,37.75694,0.07966,17.06887,0,0,1.88828,0.37406,0,0.11542,0,0,0,0.45676,0,0,0,0
MH0135,0,0.18806,0,0.00787,2.52367,0,43.7672,0,0,0,0,0,0.00856,0.55697,44.08986,2.34239,2.19499,0,0,3.02845,0.15177,0,0.61049,0,0,0,0.52973,0,0,0,0
MH0136,0,0,0,0,3.82361,0,61.23345,0,0,0,0.00448,0,0.02345,0.02422,20.67834,0.01384,11.28893,0,0,2.03991,0.86979,0,0,0,0,0,0,0,0,0,0
MH0137,0,0,0,0,0.57377,0,34.27114,0,0,0,0,0,0,0.70312,58.1996,1.22017,4.29243,0,0,0.46904,0.12323,0,0.14751,0,0,0,0,0,0,0,0
MH0138,0,0.02718,0,0,1.7678,0,71.60303,0,0,0,0,0.01462,0,0.56845,11.09522,0.4631,14.32776,0,0,0.06007,0.01747,0,0.05535,0,0,0,0,0,0,0,0
MH0140,0,0,0,0,1.601,0,31.72855,0,0,0,0,0,0.00489,0.02185,62.12297,0.21759,0.02108,0,0,0.90352,0.12197,0,0.72169,0,0,0,2.5349,0,0,0,0
MH0141,0,0,0,0.01234,0.24551,0,38.28585,0,0,0,0.00349,0,0,0.24007,50.30032,1.86396,5.54627,0,0,0.75067,0.59301,0,2.1585,0,0,0,0,0,0,0,0
MH0144,0,0,0,0,0.61761,0,63.73803,0,0,0,0,0,0,0.36227,33.4315,0.91474,0.10472,0,0,0.4951,0.16436,0.00407,0.16331,0,0,0,0.00429,0,0,0,0
MH0147,0,0,0,0,2.14844,0,46.57186,0,0,0,0,0,0.00448,0.07468,37.00872,0.09775,0.05275,0,0,4.03527,0.34229,0,0.17994,0,0,0,9.48383,0,0,0,0
MH0148,0,0.46246,0,0,0.51409,0,28.01722,0,0,0,0,0,0,0.01562,66.22305,1.35888,0.04178,0,0,1.80105,0.00894,0,0,0.06744,0,0,1.48948,0,0,0,0
MH0149,0,0.17338,0,0.00439,0.2445,0,40.23227,0,0,0,0,0,0.00954,0.09483,56.8532,1.35424,0.03869,0,0,0.20719,0.34195,0,0.08812,0,0.35654,0,0.00117,0,0,0,0
MH0150,0,0,0,0,1.56186,0,57.00432,0,0,0,0,0,0.00332,0.02876,34.51713,0.10959,0.01412,0,0,4.27522,2.16725,0,0.00063,0,0,0,0.31755,0,0.00024,0,0
MH0151,0,0.2502,0,0,0.9159,0,38.40931,0,0,0,0,0,0.01113,0.57885,53.21628,2.98376,1.24277,0,0,1.07888,1.16447,0,0.14847,0,0,0,0,0,0,0,0
MH0152,0,0.00348,0,0,3.37761,0,40.24197,0,0,0,0,0,0,1.7638,51.55566,0.0955,2.35038,0,0,0.34613,0.12961,0,0.13287,0,0,0,0.00299,0,0,0,0
MH0153,0,1.40756,0,0.30354,10.26876,0,40.27372,0,0,0,0,0,0.00971,0.00113,39.87227,0.46338,2.50615,0,0,0.33168,1.19655,0,0.04636,0,0,0,3.31915,0,0,0,0
MH0154,0,0.04054,0,0.00424,0.35463,0,36.66436,0.01391,0.00908,0,0,0,0.01843,0.01848,57.83417,0.58851,2.13122,0,0,1.07436,0.12254,0,1.12555,0,0,0,0,0,0,0,0
MH0155,0,0,0,0,2.13028,0,44.20702,0,0,0,0,0,0,0.13884,38.06585,0.02711,13.24333,0,0,1.69536,0.01476,0,0.00746,0,0,0,0.47001,0,0,0,0
MH0156,0,0,0,0.00403,0.00279,0,59.93161,0,0,0,0,0,0,0.08694,23.86903,0.1268,14.67309,0,0,0.37788,0.81893,0,0.1045,0,0,0,0.00436,0,0,0,0
MH0157,0,1.59248,0,0,2.29107,0,34.90146,0,0,0,0,0,0.01076,0.17435,52.14803,0.01179,1.72178,0,0,1.45401,0.94467,0,0.05299,0,0,0,4.6966,0,0,0,0
MH0158,0,0,0,0.01042,0.80713,0,63.31673,0,0,0,0,0,0.00567,0.58379,33.61951,0.35662,0.40316,0,0,0.69877,0.07304,0,0.12515,0,0,0,0,0,0,0,0
MH0159,0,1.52371,0,0,2.50778,0,34.53371,0,0,0,0,0,0.00886,0.52773,43.51125,1.30358,0.08917,0,0,0.25625,0.38463,0,5.48314,0,0.03419,0,9.83381,0,0.00217,0,0
MH0160,0,0,0,0,0.85163,0,31.58095,0,0,0,0,0,0,0.58421,53.83999,1.67673,7.46897,0,0,2.00232,0.15383,0,1.84138,0,0,0,0,0,0,0,0
MH0161,0,0,0,0,4.45707,0,17.60583,0,0,0,0,0,0,0.40208,35.40869,0.18584,41.80563,0,0,0.05416,0.0544,0,0.02626,0,0,0,0,0,0,0,0
MH0162,0,0,0,0,3.63729,0,50.65527,0,0,0,0,0,0.02468,0.34375,39.57187,0.5137,4.16774,0,0,0.47029,0.60826,0,0.00716,0,0,0,0,0,0,0,0
MH0163,0,1.55328,0,0,4.1966,0,13.10311,0,0,0,0,0,0,0.22397,67.86934,1.50782,7.61309,0,0,0.02732,0.04279,0,2.43383,0,0,0,1.42884,0,0,0,0
MH0165,0,0.29006,0,0,0.86611,0,49.26864,0,0,0,0,0,0,0.21492,29.85991,3.21777,11.13782,0,0,0.95141,0.49996,0,0.00221,0,0,0,3.69122,0,0,0,0
MH0166,0,0,0,0,0.44893,0,49.06787,0.00819,0,0,0,0,0,0.00778,41.80236,0.10787,6.64263,0,0,1.91433,0,0,0,0,0,0,0,0,0,0,0
MH0167,0,0,0,0,1.21919,0,63.77911,0,0.01752,0,0,0,0.01856,0.05374,31.43226,2.77368,0.06321,0,0,0.51392,0,0,0.12875,0,0,0,0,0,0,0,0
MH0168,0,0.15,0,0,0.75006,0,52.85213,0,0,0,0,0,0,0.13162,42.45523,1.2858,0.30952,0,0,1.77061,0.04009,0,0.19165,0,0,0,0.06328,0,0,0,0
MH0170,0,0,0,0,0.73601,0,25.60729,0,0,0,0,0,0.00348,0.24573,63.13532,0.27561,9.24179,0,0,0.27836,0.07702,0,0.38688,0,0,0,0.0125,0,0,0,0
MH0172,0,0,0,0,0.91255,0,39.04354,0,0,0,0,0,0.00608,0.31805,57.14276,1.47346,0.12929,0,0,0.25723,0.36638,0,0.02823,0,0,0,0.32238,0,0,0,0
MH0174,0,0,0,0.01265,1.66952,0,42.62169,0.00582,0,0,0,0,0,0.26336,50.43031,0.82775,3.03905,0,0,0.811,0.05612,0,0.2603,0,0,0,0.00243,0,0,0,0
MH0175,0,0,0,0,0.30955,0,16.05201,0,0,0,0,0,0.012,0.07817,69.42337,0.66405,9.35281,0,0,0.41317,0.23889,0.0099,0.46709,0,0,0,2.97097,0,0.00799,0,0
MH0176,0,0,0,0,1.76269,0,40.55551,0,0,0.00496,0,0,0,0.09747,52.89749,0.7285,2.73089,0,0,0.14597,1.05386,0,0.02266,0,0,0,0,0,0,0,0
MH0177,0,0.158,0,0.00585,1.79547,0,50.96799,0.00961,0,0,0,0,0.00636,0.19162,35.54521,0.02329,7.46896,0,0,3.17992,0.23203,0,0.17994,0,0,0,0.23575,0,0,0,0
MH0178,0,0,0,0.0033,0.34049,0,65.13802,0.00542,0.00869,0,0,0,0.00359,0.0634,32.21028,0.94491,0.03086,0,0,1.00474,0.16935,0,0.00104,0,0,0,0.07595,0,0,0,0
MH0179,0,0,0,0,0.28499,0,51.84844,0,0,0,0,0,0,0.01584,41.57401,0.38488,0.02968,0,0,0.87048,0.50344,0,4.48821,0,0,0,0,0,0,0,0
MH0180,0,0,0,0.00494,0.14894,0,51.04832,0.04054,0.01106,0,0,0,0.00537,0.02192,47.64765,0.19639,0.07999,0,0,0.07673,0.65049,0,0,0,0,0,0.06764,0,0,0,0
MH0181,0,0.15083,0,0,5.62433,0,39.08153,0.00584,0,0,0,0,0.01327,0.1553,52.17546,0.27621,0.09868,0,0,1.88907,0.47974,0,0.01726,0,0,0,0.0325,0,0,0,0
MH0182,0,0,0,0.0069,0.12205,0,63.13448,0,0,0,0,0,0.01501,0.00519,24.89236,0.89235,7.07745,0,0,0.05003,0.51668,0,0.11177,0,0,0,3.17577,0,0,0,0
MH0183,0,0,0,0,0.37088,0,31.42366,0,0,0,0,0,0,1.42161,59.93235,2.4801,3.96932,0.00827,0,0.12141,0.0067,0.00041,0.26531,0,0,0,0,0,0,0,0
MH0184,0,0,0,0,0.83504,0,54.00512,0,0,0,0,0,0.00412,2.72106,39.9436,1.13891,0.47049,0,0,0.51109,0.26315,0,0.10747,0,0,0,0,0,0,0,0
MH0185,0,0,0,0,1.62219,0,39.41555,0,0,0,0,0,0.01146,0.87401,49.53505,0.07486,7.06136,0,0,0.9564,0.36585,0,0.0833,0,0,0,0,0,0,0,0
MH0186,0,0.02266,0,0,0.02103,0,68.44809,0,0.00608,0,0,0,0,0.00613,24.13553,0.022,7.28855,0,0,0.02892,0,0,0.02102,0,0,0,0,0,0,0,0
MH0187,0,0,0,0,1.23469,0,67.01207,0,0,0,0,0,0.00411,0.08014,27.09957,0.35441,0.20754,0,0,3.13897,0.02206,0,0.05856,0,0,0,0.78787,0,0,0,0
MH0188,0,0,0,0,14.60781,0,18.26119,0,0,0,0,0,0,0.16945,64.2397,1.04309,0.02903,0,0,1.11346,0.03175,0,0.14258,0,0,0,0.3619,0,0,0,0
MH0189,0,1.771,0,0,7.12931,0,10.34064,0,0,0,0,0,0.01158,0,53.8104,9.75468,0.5048,0,0,0.28619,0.5225,0,1.09769,12.3043,0,0,2.46691,0,0,0,0
MH0191,0,0.01537,0,0,17.74972,0,25.92522,0,0,0,0,0,0.00422,0.08805,45.30231,0.36009,8.88002,0,0,0.69479,0.67958,0,0.11205,0,0,0,0.18854,0,0,0,0
MH0193,0,0.48402,0,0,2.58936,0,38.79579,0,0,0,0,0,0.00663,0.08624,56.19762,0.41627,0.01319,0,0,0.68121,0.58492,0,0.13161,0.01316,0,0,0,0,0,0,0
MH0195,0,0.17787,0,0,1.03828,0,66.95476,0,0,0,0,0,0.0029,0.03936,30.43357,0.28279,0.01331,0,0,0.44967,0.52068,0,0.02062,0.00141,0,0,0.06479,0,0,0,0
MH0196,0,0,0,0.00207,1.70422,0,25.85089,0,0,0,0,0,0.00225,0.19717,69.8502,0.46505,0.11198,0,0,0.1494,0.32902,0,0.49591,0,0,0,0.84189,0,0,0,0
MH0197,0,1.42762,0,0,4.60785,0,38.28842,0,0,0,0,0,0.01656,0.08198,40.81964,0.38328,0.05307,0,0,0.20174,0.44382,0,0.04151,0,0,0,13.63452,0,0,0,0
MH0198,0,0,0,0,0.47071,0,23.1027,0.00555,0,0,0,0,0,0.08417,74.21444,0.82531,0.11068,0,0,0.18712,0.68937,0,0.01965,0,0,0,0.29029,0,0,0,0
MH0199,0,0,0,0,3.88724,0,37.61269,0.00248,0,0,0,0,0.00329,0.00741,48.84057,0.51428,7.77562,0,0,0.32042,0.85175,0,0.14708,0,0,0,0.03716,0,0,0,0
MH0200,0,0.54422,0,0.02726,4.03456,0,23.29992,0,0,0.00224,0,0,0.01976,0.0388,69.56259,0.66235,0.85945,0,0,0.40517,0.5388,0,0,0,0,0,0,0,0.00484,0,0
MH0203,0,0.95025,0.00153,0,14.40749,0,35.4363,0,0,0,0,0,0.00426,0.07127,45.14862,0.06419,3.27311,0,0,0.40343,0.22992,0,0.00663,0,0,0,0.00301,0,0,0,0
MH0204,0,0,0,0,0.91896,0,22.24972,0,0,0,0,0,0.00483,0.52317,61.16656,0.82098,0.4916,0,0,0.1796,0.453,0,13.12504,0,0,0,0.04891,0,0.01761,0,0
MH0205,0,0.48146,0.00245,0,3.04927,0,37.60831,0,0.00647,0.00899,0,0,0,0.44994,56.94162,0.17887,0.11782,0,0,0.40184,0.54349,0,0.00738,0,0,0,0.19721,0,0.0049,0,0
MH0206,0,0.00231,0,0,2.2279,0,47.08296,0,0,0,0,0,0.00592,0.08762,43.91042,0.05538,0.06435,0,0,2.21798,0.49134,0,0.76813,0,0,0,3.08571,0,0,0,0
